R_DEF: Internal format may change without notice
local
array currency_options
color black
color white
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id action_settings
id amountEditText
id appTitleTextView
id authorNameTextView
id button_first
id button_second
id convertButton
id fromCurrencySpinner
id nav_graph
id nav_host_fragment_content_main
id resultTextView
id textview_first
id textview_second
id toCurrencySpinner
layout activity_main
layout activity_splash
layout content_main
layout fragment_first
layout fragment_second
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_settings
string amount_hint
string amount_label
string app_name
string convert_button_text
string first_fragment_label
string from_currency_label
string lorem_ipsum
string next
string previous
string result_placeholder
string second_fragment_label
string to_currency_label
style Base.Theme.Aplikasi1
style Theme.Aplikasi1
xml backup_rules
xml data_extraction_rules
